C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
 3200/50000 [>.............................] - ETA: 152s - loss: 1.7556 - acc: 0.3731
 3328/50000 [>.............................] - ETA: 151s - loss: 1.7598 - acc: 0.3672
 3456/50000 [=>............................] - ETA: 151s - loss: 1.7589 - acc: 0.3672
 3584/50000 [=>............................] - ETA: 150s - loss: 1.7629 - acc: 0.3672
 3712/50000 [=>............................] - ETA: 149s - loss: 1.7615 - acc: 0.3685
 3840/50000 [=>............................] - ETA: 149s - loss: 1.7578 - acc: 0.3693
 3968/50000 [=>............................] - ETA: 148s - loss: 1.7612 - acc: 0.3700
 4096/50000 [=>............................] - ETA: 147s - loss: 1.7602 - acc: 0.3721
 4224/50000 [=>............................] - ETA: 147s - loss: 1.7579 - acc: 0.3722
 4352/50000 [=>............................] - ETA: 147s - loss: 1.7513 - acc: 0.3755
 4480/50000 [=>............................] - ETA: 147s - loss: 1.7502 - acc: 0.3743
 4608/50000 [=>............................] - ETA: 147s - loss: 1.7526 - acc: 0.3733
 4736/50000 [=>............................] - ETA: 146s - loss: 1.7502 - acc: 0.3735
 4864/50000 [=>............................] - ETA: 146s - loss: 1.7514 - acc: 0.3717
 4992/50000 [=>............................] - ETA: 145s - loss: 1.7509 - acc: 0.3730
 5120/50000 [==>...........................] - ETA: 145s - loss: 1.7489 - acc: 0.3742
 5248/50000 [==>...........................] - ETA: 144s - loss: 1.7519 - acc: 0.3744
 5376/50000 [==>...........................] - ETA: 143s - loss: 1.7550 - acc: 0.3728
 5504/50000 [==>...........................] - ETA: 143s - loss: 1.7565 - acc: 0.3717
 5632/50000 [==>...........................] - ETA: 142s - loss: 1.7564 - acc: 0.3707
 5760/50000 [==>...........................] - ETA: 142s - loss: 1.7552 - acc: 0.3701
 5888/50000 [==>...........................] - ETA: 141s - loss: 1.7550 - acc: 0.3692
 6016/50000 [==>...........................] - ETA: 141s - loss: 1.7512 - acc: 0.3697
 6144/50000 [==>...........................] - ETA: 140s - loss: 1.7506 - acc: 0.3693
 6272/50000 [==>...........................] - ETA: 140s - loss: 1.7492 - acc: 0.3696
 6400/50000 [==>...........................] - ETA: 139s - loss: 1.7501 - acc: 0.3692
 6528/50000 [==>...........................] - ETA: 139s - loss: 1.7534 - acc: 0.3676
 6656/50000 [==>...........................] - ETA: 138s - loss: 1.7597 - acc: 0.3672
 6784/50000 [===>..........................] - ETA: 137s - loss: 1.7616 - acc: 0.3667
 6912/50000 [===>..........................] - ETA: 137s - loss: 1.7604 - acc: 0.3670
 7040/50000 [===>..........................] - ETA: 137s - loss: 1.7620 - acc: 0.3661
 7168/50000 [===>..........................] - ETA: 136s - loss: 1.7613 - acc: 0.3669
 7296/50000 [===>..........................] - ETA: 136s - loss: 1.7590 - acc: 0.3669
 7424/50000 [===>..........................] - ETA: 135s - loss: 1.7586 - acc: 0.3672
 7552/50000 [===>..........................] - ETA: 135s - loss: 1.7562 - acc: 0.3676
 7680/50000 [===>..........................] - ETA: 134s - loss: 1.7561 - acc: 0.3681
 7808/50000 [===>..........................] - ETA: 134s - loss: 1.7581 - acc: 0.3680
 7936/50000 [===>..........................] - ETA: 134s - loss: 1.7538 - acc: 0.3691
 8064/50000 [===>..........................] - ETA: 134s - loss: 1.7529 - acc: 0.3686
 8192/50000 [===>..........................] - ETA: 133s - loss: 1.7557 - acc: 0.3687
 8320/50000 [===>..........................] - ETA: 133s - loss: 1.7552 - acc: 0.3681
 8448/50000 [====>.........................] - ETA: 132s - loss: 1.7542 - acc: 0.3672
 8576/50000 [====>.........................] - ETA: 132s - loss: 1.7525 - acc: 0.3680
 8704/50000 [====>.........................] - ETA: 131s - loss: 1.7520 - acc: 0.3687
 8832/50000 [====>.........................] - ETA: 131s - loss: 1.7513 - acc: 0.3685
 8960/50000 [====>.........................] - ETA: 131s - loss: 1.7522 - acc: 0.3680
 9088/50000 [====>.........................] - ETA: 130s - loss: 1.7519 - acc: 0.3680
 9216/50000 [====>.........................] - ETA: 130s - loss: 1.7507 - acc: 0.3682
 9344/50000 [====>.........................] - ETA: 129s - loss: 1.7501 - acc: 0.3682
 9472/50000 [====>.........................] - ETA: 129s - loss: 1.7479 - acc: 0.3693
 9600/50000 [====>.........................] - ETA: 128s - loss: 1.7462 - acc: 0.3703
 9728/50000 [====>.........................] - ETA: 128s - loss: 1.7462 - acc: 0.3705
 9856/50000 [====>.........................] - ETA: 127s - loss: 1.7449 - acc: 0.3709
 9984/50000 [====>.........................] - ETA: 127s - loss: 1.7446 - acc: 0.3712
10112/50000 [=====>........................] - ETA: 126s - loss: 1.7437 - acc: 0.3709
10240/50000 [=====>........................] - ETA: 126s - loss: 1.7431 - acc: 0.3713
10368/50000 [=====>........................] - ETA: 126s - loss: 1.7410 - acc: 0.3716
10496/50000 [=====>........................] - ETA: 125s - loss: 1.7407 - acc: 0.3720
10624/50000 [=====>........................] - ETA: 125s - loss: 1.7407 - acc: 0.3722
10752/50000 [=====>........................] - ETA: 124s - loss: 1.7391 - acc: 0.3724
10880/50000 [=====>........................] - ETA: 124s - loss: 1.7380 - acc: 0.3727
11008/50000 [=====>........................] - ETA: 123s - loss: 1.7374 - acc: 0.3728
11136/50000 [=====>........................] - ETA: 123s - loss: 1.7384 - acc: 0.3721
11264/50000 [=====>........................] - ETA: 122s - loss: 1.7362 - acc: 0.3725
11392/50000 [=====>........................] - ETA: 122s - loss: 1.7334 - acc: 0.3739
11520/50000 [=====>........................] - ETA: 122s - loss: 1.7319 - acc: 0.3751
11648/50000 [=====>........................] - ETA: 121s - loss: 1.7310 - acc: 0.3756
11776/50000 [======>.......................] - ETA: 121s - loss: 1.7324 - acc: 0.3753
11904/50000 [======>.......................] - ETA: 120s - loss: 1.7312 - acc: 0.3758
12032/50000 [======>.......................] - ETA: 120s - loss: 1.7309 - acc: 0.3757
12160/50000 [======>.......................] - ETA: 119s - loss: 1.7274 - acc: 0.3769
12288/50000 [======>.......................] - ETA: 119s - loss: 1.7264 - acc: 0.3778
12416/50000 [======>.......................] - ETA: 119s - loss: 1.7279 - acc: 0.3769
12544/50000 [======>.......................] - ETA: 118s - loss: 1.7280 - acc: 0.3768
12672/50000 [======>.......................] - ETA: 118s - loss: 1.7272 - acc: 0.3772
12800/50000 [======>.......................] - ETA: 117s - loss: 1.7267 - acc: 0.3774
12928/50000 [======>.......................] - ETA: 117s - loss: 1.7258 - acc: 0.3776
13056/50000 [======>.......................] - ETA: 117s - loss: 1.7271 - acc: 0.3775
13184/50000 [======>.......................] - ETA: 117s - loss: 1.7277 - acc: 0.3776
13312/50000 [======>.......................] - ETA: 116s - loss: 1.7286 - acc: 0.3776
13440/50000 [=======>......................] - ETA: 116s - loss: 1.7268 - acc: 0.3780
13568/50000 [=======>......................] - ETA: 116s - loss: 1.7265 - acc: 0.3781
13696/50000 [=======>......................] - ETA: 115s - loss: 1.7268 - acc: 0.3787
13824/50000 [=======>......................] - ETA: 115s - loss: 1.7258 - acc: 0.3790
13952/50000 [=======>......................] - ETA: 114s - loss: 1.7264 - acc: 0.3789
14080/50000 [=======>......................] - ETA: 114s - loss: 1.7248 - acc: 0.3794
14208/50000 [=======>......................] - ETA: 114s - loss: 1.7237 - acc: 0.3801
14336/50000 [=======>......................] - ETA: 113s - loss: 1.7236 - acc: 0.3804
14464/50000 [=======>......................] - ETA: 113s - loss: 1.7225 - acc: 0.3812
14592/50000 [=======>......................] - ETA: 112s - loss: 1.7220 - acc: 0.3816
14720/50000 [=======>......................] - ETA: 112s - loss: 1.7239 - acc: 0.3810
14848/50000 [=======>......................] - ETA: 112s - loss: 1.7246 - acc: 0.3802
14976/50000 [=======>......................] - ETA: 111s - loss: 1.7260 - acc: 0.3791
15104/50000 [========>.....................] - ETA: 111s - loss: 1.7253 - acc: 0.3792
15232/50000 [========>.....................] - ETA: 110s - loss: 1.7249 - acc: 0.3793
15360/50000 [========>.....................] - ETA: 110s - loss: 1.7236 - acc: 0.3796
15488/50000 [========>.....................] - ETA: 110s - loss: 1.7224 - acc: 0.3802
15616/50000 [========>.....................] - ETA: 109s - loss: 1.7228 - acc: 0.3801
15744/50000 [========>.....................] - ETA: 109s - loss: 1.7234 - acc: 0.3800
15872/50000 [========>.....................] - ETA: 108s - loss: 1.7230 - acc: 0.3795
16000/50000 [========>.....................] - ETA: 108s - loss: 1.7231 - acc: 0.3800
16128/50000 [========>.....................] - ETA: 107s - loss: 1.7223 - acc: 0.3802
16256/50000 [========>.....................] - ETA: 107s - loss: 1.7221 - acc: 0.3796
16384/50000 [========>.....................] - ETA: 107s - loss: 1.7219 - acc: 0.3798
16512/50000 [========>.....................] - ETA: 106s - loss: 1.7219 - acc: 0.3801
16640/50000 [========>.....................] - ETA: 106s - loss: 1.7231 - acc: 0.3800
16768/50000 [=========>....................] - ETA: 105s - loss: 1.7226 - acc: 0.3802
16896/50000 [=========>....................] - ETA: 105s - loss: 1.7231 - acc: 0.3797
17024/50000 [=========>....................] - ETA: 105s - loss: 1.7222 - acc: 0.3801
17152/50000 [=========>....................] - ETA: 104s - loss: 1.7207 - acc: 0.3804
17280/50000 [=========>....................] - ETA: 104s - loss: 1.7190 - acc: 0.3811
17408/50000 [=========>....................] - ETA: 103s - loss: 1.7177 - acc: 0.3815
17536/50000 [=========>....................] - ETA: 103s - loss: 1.7171 - acc: 0.3820
17664/50000 [=========>....................] - ETA: 102s - loss: 1.7181 - acc: 0.3820
17792/50000 [=========>....................] - ETA: 102s - loss: 1.7193 - acc: 0.3818
17920/50000 [=========>....................] - ETA: 102s - loss: 1.7198 - acc: 0.3815
18048/50000 [=========>....................] - ETA: 101s - loss: 1.7194 - acc: 0.3818
18176/50000 [=========>....................] - ETA: 101s - loss: 1.7182 - acc: 0.3824
18304/50000 [=========>....................] - ETA: 101s - loss: 1.7169 - acc: 0.3830
18432/50000 [==========>...................] - ETA: 100s - loss: 1.7152 - acc: 0.3836
18560/50000 [==========>...................] - ETA: 100s - loss: 1.7147 - acc: 0.3835
18688/50000 [==========>...................] - ETA: 99s - loss: 1.7153 - acc: 0.3832 
18816/50000 [==========>...................] - ETA: 99s - loss: 1.7158 - acc: 0.3825
18944/50000 [==========>...................] - ETA: 99s - loss: 1.7160 - acc: 0.3822
19072/50000 [==========>...................] - ETA: 98s - loss: 1.7162 - acc: 0.3817
19200/50000 [==========>...................] - ETA: 98s - loss: 1.7173 - acc: 0.3814
19328/50000 [==========>...................] - ETA: 97s - loss: 1.7168 - acc: 0.3817
19456/50000 [==========>...................] - ETA: 97s - loss: 1.7165 - acc: 0.3818
19584/50000 [==========>...................] - ETA: 97s - loss: 1.7165 - acc: 0.3821
19712/50000 [==========>...................] - ETA: 96s - loss: 1.7161 - acc: 0.3824
19840/50000 [==========>...................] - ETA: 96s - loss: 1.7159 - acc: 0.3821
19968/50000 [==========>...................] - ETA: 96s - loss: 1.7170 - acc: 0.3818
20096/50000 [===========>..................] - ETA: 95s - loss: 1.7165 - acc: 0.3823
20224/50000 [===========>..................] - ETA: 95s - loss: 1.7157 - acc: 0.3820
20352/50000 [===========>..................] - ETA: 94s - loss: 1.7149 - acc: 0.3819
20480/50000 [===========>..................] - ETA: 94s - loss: 1.7145 - acc: 0.3816
20608/50000 [===========>..................] - ETA: 94s - loss: 1.7139 - acc: 0.3819
20736/50000 [===========>..................] - ETA: 93s - loss: 1.7141 - acc: 0.3817
20864/50000 [===========>..................] - ETA: 93s - loss: 1.7136 - acc: 0.3818
20992/50000 [===========>..................] - ETA: 92s - loss: 1.7132 - acc: 0.3820
21120/50000 [===========>..................] - ETA: 92s - loss: 1.7130 - acc: 0.3820
21248/50000 [===========>..................] - ETA: 92s - loss: 1.7120 - acc: 0.3823
21376/50000 [===========>..................] - ETA: 91s - loss: 1.7116 - acc: 0.3823
21504/50000 [===========>..................] - ETA: 91s - loss: 1.7119 - acc: 0.3823
21632/50000 [===========>..................] - ETA: 90s - loss: 1.7123 - acc: 0.3819
21760/50000 [============>.................] - ETA: 90s - loss: 1.7118 - acc: 0.3819
21888/50000 [============>.................] - ETA: 90s - loss: 1.7103 - acc: 0.3826
22016/50000 [============>.................] - ETA: 89s - loss: 1.7099 - acc: 0.3829
22144/50000 [============>.................] - ETA: 89s - loss: 1.7097 - acc: 0.3829
22272/50000 [============>.................] - ETA: 88s - loss: 1.7083 - acc: 0.3834
22400/50000 [============>.................] - ETA: 88s - loss: 1.7074 - acc: 0.3841
22528/50000 [============>.................] - ETA: 88s - loss: 1.7067 - acc: 0.3840
22656/50000 [============>.................] - ETA: 87s - loss: 1.7065 - acc: 0.3840
22784/50000 [============>.................] - ETA: 87s - loss: 1.7066 - acc: 0.3842
22912/50000 [============>.................] - ETA: 87s - loss: 1.7049 - acc: 0.3852
23040/50000 [============>.................] - ETA: 86s - loss: 1.7046 - acc: 0.3853
23168/50000 [============>.................] - ETA: 86s - loss: 1.7039 - acc: 0.3855
23296/50000 [============>.................] - ETA: 85s - loss: 1.7039 - acc: 0.3855
23424/50000 [=============>................] - ETA: 85s - loss: 1.7037 - acc: 0.3856
23552/50000 [=============>................] - ETA: 85s - loss: 1.7034 - acc: 0.3856
23680/50000 [=============>................] - ETA: 84s - loss: 1.7041 - acc: 0.3855
23808/50000 [=============>................] - ETA: 84s - loss: 1.7036 - acc: 0.3857
23936/50000 [=============>................] - ETA: 84s - loss: 1.7028 - acc: 0.3860
24064/50000 [=============>................] - ETA: 83s - loss: 1.7028 - acc: 0.3863
24192/50000 [=============>................] - ETA: 83s - loss: 1.7029 - acc: 0.3860
24320/50000 [=============>................] - ETA: 82s - loss: 1.7025 - acc: 0.3863
24448/50000 [=============>................] - ETA: 82s - loss: 1.7025 - acc: 0.3866
24576/50000 [=============>................] - ETA: 81s - loss: 1.7017 - acc: 0.3868
24704/50000 [=============>................] - ETA: 81s - loss: 1.7007 - acc: 0.3873
24832/50000 [=============>................] - ETA: 81s - loss: 1.6996 - acc: 0.3878
24960/50000 [=============>................] - ETA: 80s - loss: 1.6994 - acc: 0.3879
25088/50000 [==============>...............] - ETA: 80s - loss: 1.6982 - acc: 0.3883
25216/50000 [==============>...............] - ETA: 79s - loss: 1.6979 - acc: 0.3883
25344/50000 [==============>...............] - ETA: 79s - loss: 1.6968 - acc: 0.3886
25472/50000 [==============>...............] - ETA: 79s - loss: 1.6964 - acc: 0.3887
25600/50000 [==============>...............] - ETA: 78s - loss: 1.6959 - acc: 0.3889
25728/50000 [==============>...............] - ETA: 78s - loss: 1.6965 - acc: 0.3886
25856/50000 [==============>...............] - ETA: 77s - loss: 1.6963 - acc: 0.3883
25984/50000 [==============>...............] - ETA: 77s - loss: 1.6971 - acc: 0.3881
26112/50000 [==============>...............] - ETA: 76s - loss: 1.6969 - acc: 0.3881
26240/50000 [==============>...............] - ETA: 76s - loss: 1.6969 - acc: 0.3881
26368/50000 [==============>...............] - ETA: 76s - loss: 1.6975 - acc: 0.3880
26496/50000 [==============>...............] - ETA: 75s - loss: 1.6974 - acc: 0.3881
26624/50000 [==============>...............] - ETA: 75s - loss: 1.6975 - acc: 0.3883
26752/50000 [===============>..............] - ETA: 74s - loss: 1.6974 - acc: 0.3883
26880/50000 [===============>..............] - ETA: 74s - loss: 1.6976 - acc: 0.3883
27008/50000 [===============>..............] - ETA: 73s - loss: 1.6973 - acc: 0.3886
27136/50000 [===============>..............] - ETA: 73s - loss: 1.6968 - acc: 0.3889
27264/50000 [===============>..............] - ETA: 73s - loss: 1.6968 - acc: 0.3889
27392/50000 [===============>..............] - ETA: 72s - loss: 1.6965 - acc: 0.3893
27520/50000 [===============>..............] - ETA: 72s - loss: 1.6965 - acc: 0.3892
27648/50000 [===============>..............] - ETA: 71s - loss: 1.6961 - acc: 0.3893
27776/50000 [===============>..............] - ETA: 71s - loss: 1.6957 - acc: 0.3898
27904/50000 [===============>..............] - ETA: 71s - loss: 1.6953 - acc: 0.3900
28032/50000 [===============>..............] - ETA: 70s - loss: 1.6957 - acc: 0.3898
28160/50000 [===============>..............] - ETA: 70s - loss: 1.6952 - acc: 0.3901
28288/50000 [===============>..............] - ETA: 69s - loss: 1.6942 - acc: 0.3904
28416/50000 [================>.............] - ETA: 69s - loss: 1.6939 - acc: 0.3906
28544/50000 [================>.............] - ETA: 69s - loss: 1.6929 - acc: 0.3909
28672/50000 [================>.............] - ETA: 68s - loss: 1.6924 - acc: 0.3910
28800/50000 [================>.............] - ETA: 68s - loss: 1.6924 - acc: 0.3911
28928/50000 [================>.............] - ETA: 67s - loss: 1.6932 - acc: 0.3909
29056/50000 [================>.............] - ETA: 67s - loss: 1.6949 - acc: 0.3905
29184/50000 [================>.............] - ETA: 67s - loss: 1.6952 - acc: 0.3906
29312/50000 [================>.............] - ETA: 66s - loss: 1.6946 - acc: 0.3910
29440/50000 [================>.............] - ETA: 66s - loss: 1.6949 - acc: 0.3913
29568/50000 [================>.............] - ETA: 65s - loss: 1.6942 - acc: 0.3914
29696/50000 [================>.............] - ETA: 65s - loss: 1.6942 - acc: 0.3913
29824/50000 [================>.............] - ETA: 64s - loss: 1.6942 - acc: 0.3912
29952/50000 [================>.............] - ETA: 64s - loss: 1.6941 - acc: 0.3912
30080/50000 [=================>............] - ETA: 63s - loss: 1.6941 - acc: 0.3913
30208/50000 [=================>............] - ETA: 63s - loss: 1.6932 - acc: 0.3916
30336/50000 [=================>............] - ETA: 63s - loss: 1.6933 - acc: 0.3917
30464/50000 [=================>............] - ETA: 62s - loss: 1.6934 - acc: 0.3914
30592/50000 [=================>............] - ETA: 62s - loss: 1.6938 - acc: 0.3914
30720/50000 [=================>............] - ETA: 61s - loss: 1.6937 - acc: 0.3914
30848/50000 [=================>............] - ETA: 61s - loss: 1.6941 - acc: 0.3914
30976/50000 [=================>............] - ETA: 61s - loss: 1.6934 - acc: 0.3916
31104/50000 [=================>............] - ETA: 60s - loss: 1.6932 - acc: 0.3916
31232/50000 [=================>............] - ETA: 60s - loss: 1.6937 - acc: 0.3913
31360/50000 [=================>............] - ETA: 59s - loss: 1.6933 - acc: 0.3916
31488/50000 [=================>............] - ETA: 59s - loss: 1.6925 - acc: 0.3917
31616/50000 [=================>............] - ETA: 59s - loss: 1.6922 - acc: 0.3916
31744/50000 [==================>...........] - ETA: 58s - loss: 1.6912 - acc: 0.3920
31872/50000 [==================>...........] - ETA: 58s - loss: 1.6909 - acc: 0.3919
32000/50000 [==================>...........] - ETA: 57s - loss: 1.6908 - acc: 0.3919
32128/50000 [==================>...........] - ETA: 57s - loss: 1.6912 - acc: 0.3920
32256/50000 [==================>...........] - ETA: 57s - loss: 1.6914 - acc: 0.3921
32384/50000 [==================>...........] - ETA: 56s - loss: 1.6910 - acc: 0.3921
32512/50000 [==================>...........] - ETA: 56s - loss: 1.6908 - acc: 0.3919
32640/50000 [==================>...........] - ETA: 55s - loss: 1.6911 - acc: 0.3921
32768/50000 [==================>...........] - ETA: 55s - loss: 1.6907 - acc: 0.3921
32896/50000 [==================>...........] - ETA: 55s - loss: 1.6899 - acc: 0.3922
33024/50000 [==================>...........] - ETA: 54s - loss: 1.6888 - acc: 0.3926
33152/50000 [==================>...........] - ETA: 54s - loss: 1.6883 - acc: 0.3928
33280/50000 [==================>...........] - ETA: 53s - loss: 1.6876 - acc: 0.3933
33408/50000 [===================>..........] - ETA: 53s - loss: 1.6875 - acc: 0.3937
33536/50000 [===================>..........] - ETA: 53s - loss: 1.6873 - acc: 0.3937
33664/50000 [===================>..........] - ETA: 52s - loss: 1.6875 - acc: 0.3938
33792/50000 [===================>..........] - ETA: 52s - loss: 1.6874 - acc: 0.3939
33920/50000 [===================>..........] - ETA: 51s - loss: 1.6870 - acc: 0.3943
34048/50000 [===================>..........] - ETA: 51s - loss: 1.6859 - acc: 0.3947
34176/50000 [===================>..........] - ETA: 51s - loss: 1.6853 - acc: 0.3950
34304/50000 [===================>..........] - ETA: 50s - loss: 1.6847 - acc: 0.3954
34432/50000 [===================>..........] - ETA: 50s - loss: 1.6847 - acc: 0.3955
34560/50000 [===================>..........] - ETA: 49s - loss: 1.6844 - acc: 0.3957
34688/50000 [===================>..........] - ETA: 49s - loss: 1.6838 - acc: 0.3958
34816/50000 [===================>..........] - ETA: 49s - loss: 1.6833 - acc: 0.3960
34944/50000 [===================>..........] - ETA: 48s - loss: 1.6831 - acc: 0.3960
35072/50000 [====================>.........] - ETA: 48s - loss: 1.6829 - acc: 0.3961
35200/50000 [====================>.........] - ETA: 47s - loss: 1.6833 - acc: 0.3960
35328/50000 [====================>.........] - ETA: 47s - loss: 1.6835 - acc: 0.3960
35456/50000 [====================>.........] - ETA: 46s - loss: 1.6837 - acc: 0.3960
35584/50000 [====================>.........] - ETA: 46s - loss: 1.6840 - acc: 0.3960
35712/50000 [====================>.........] - ETA: 46s - loss: 1.6838 - acc: 0.3960
35840/50000 [====================>.........] - ETA: 45s - loss: 1.6835 - acc: 0.3960
35968/50000 [====================>.........] - ETA: 45s - loss: 1.6830 - acc: 0.3963
36096/50000 [====================>.........] - ETA: 44s - loss: 1.6822 - acc: 0.3967
36224/50000 [====================>.........] - ETA: 44s - loss: 1.6818 - acc: 0.3970
36352/50000 [====================>.........] - ETA: 44s - loss: 1.6814 - acc: 0.3972
36480/50000 [====================>.........] - ETA: 43s - loss: 1.6811 - acc: 0.3974
36608/50000 [====================>.........] - ETA: 43s - loss: 1.6803 - acc: 0.3976
36736/50000 [=====================>........] - ETA: 43s - loss: 1.6800 - acc: 0.3976
36864/50000 [=====================>........] - ETA: 42s - loss: 1.6797 - acc: 0.3979
36992/50000 [=====================>........] - ETA: 42s - loss: 1.6795 - acc: 0.3981
37120/50000 [=====================>........] - ETA: 41s - loss: 1.6787 - acc: 0.3982
37248/50000 [=====================>........] - ETA: 41s - loss: 1.6783 - acc: 0.3984
37376/50000 [=====================>........] - ETA: 41s - loss: 1.6776 - acc: 0.3987
37504/50000 [=====================>........] - ETA: 40s - loss: 1.6769 - acc: 0.3989
37632/50000 [=====================>........] - ETA: 40s - loss: 1.6761 - acc: 0.3990
37760/50000 [=====================>........] - ETA: 39s - loss: 1.6752 - acc: 0.3994
37888/50000 [=====================>........] - ETA: 39s - loss: 1.6751 - acc: 0.3996
38016/50000 [=====================>........] - ETA: 39s - loss: 1.6754 - acc: 0.3995
38144/50000 [=====================>........] - ETA: 38s - loss: 1.6754 - acc: 0.3996
38272/50000 [=====================>........] - ETA: 38s - loss: 1.6757 - acc: 0.3996
38400/50000 [======================>.......] - ETA: 37s - loss: 1.6753 - acc: 0.3997
38528/50000 [======================>.......] - ETA: 37s - loss: 1.6755 - acc: 0.3998
38656/50000 [======================>.......] - ETA: 37s - loss: 1.6755 - acc: 0.3998
38784/50000 [======================>.......] - ETA: 36s - loss: 1.6754 - acc: 0.3998
38912/50000 [======================>.......] - ETA: 36s - loss: 1.6751 - acc: 0.3999
39040/50000 [======================>.......] - ETA: 35s - loss: 1.6750 - acc: 0.3998
39168/50000 [======================>.......] - ETA: 35s - loss: 1.6750 - acc: 0.3998
39296/50000 [======================>.......] - ETA: 35s - loss: 1.6742 - acc: 0.4001
39424/50000 [======================>.......] - ETA: 34s - loss: 1.6739 - acc: 0.4003
39552/50000 [======================>.......] - ETA: 34s - loss: 1.6736 - acc: 0.4006
39680/50000 [======================>.......] - ETA: 33s - loss: 1.6726 - acc: 0.4010
39808/50000 [======================>.......] - ETA: 33s - loss: 1.6721 - acc: 0.4009
39936/50000 [======================>.......] - ETA: 33s - loss: 1.6722 - acc: 0.4010
40064/50000 [=======================>......] - ETA: 32s - loss: 1.6724 - acc: 0.4009
40192/50000 [=======================>......] - ETA: 32s - loss: 1.6722 - acc: 0.4009
40320/50000 [=======================>......] - ETA: 31s - loss: 1.6724 - acc: 0.4009
40448/50000 [=======================>......] - ETA: 31s - loss: 1.6716 - acc: 0.4014
40576/50000 [=======================>......] - ETA: 30s - loss: 1.6715 - acc: 0.4014
40704/50000 [=======================>......] - ETA: 30s - loss: 1.6705 - acc: 0.4018
40832/50000 [=======================>......] - ETA: 30s - loss: 1.6698 - acc: 0.4021
40960/50000 [=======================>......] - ETA: 29s - loss: 1.6693 - acc: 0.4023
41088/50000 [=======================>......] - ETA: 29s - loss: 1.6693 - acc: 0.4024
41216/50000 [=======================>......] - ETA: 28s - loss: 1.6693 - acc: 0.4025
41344/50000 [=======================>......] - ETA: 28s - loss: 1.6689 - acc: 0.4027
41472/50000 [=======================>......] - ETA: 27s - loss: 1.6684 - acc: 0.4030
41600/50000 [=======================>......] - ETA: 27s - loss: 1.6677 - acc: 0.4031
41856/50000 [========================>.....] - ETA: 26s - loss: 1.6675 - acc: 0.4030
41984/50000 [========================>.....] - ETA: 26s - loss: 1.6676 - acc: 0.4030
42112/50000 [========================>.....] - ETA: 25s - loss: 1.6668 - acc: 0.4035
42240/50000 [========================>.....] - ETA: 25s - loss: 1.6666 - acc: 0.4035
42368/50000 [========================>.....] - ETA: 25s - loss: 1.6662 - acc: 0.4037
42496/50000 [========================>.....] - ETA: 24s - loss: 1.6656 - acc: 0.4038
42624/50000 [========================>.....] - ETA: 24s - loss: 1.6661 - acc: 0.4036
42752/50000 [========================>.....] - ETA: 23s - loss: 1.6652 - acc: 0.4040
42880/50000 [========================>.....] - ETA: 23s - loss: 1.6650 - acc: 0.4041
43008/50000 [========================>.....] - ETA: 23s - loss: 1.6646 - acc: 0.4042
43136/50000 [========================>.....] - ETA: 22s - loss: 1.6641 - acc: 0.4044
43264/50000 [========================>.....] - ETA: 22s - loss: 1.6634 - acc: 0.4046
43392/50000 [=========================>....] - ETA: 21s - loss: 1.6627 - acc: 0.4048
43520/50000 [=========================>....] - ETA: 21s - loss: 1.6623 - acc: 0.4051
43648/50000 [=========================>....] - ETA: 21s - loss: 1.6622 - acc: 0.4051
43776/50000 [=========================>....] - ETA: 20s - loss: 1.6620 - acc: 0.4052
43904/50000 [=========================>....] - ETA: 20s - loss: 1.6621 - acc: 0.4052
44032/50000 [=========================>....] - ETA: 19s - loss: 1.6623 - acc: 0.4051
44160/50000 [=========================>....] - ETA: 19s - loss: 1.6622 - acc: 0.4053
44288/50000 [=========================>....] - ETA: 18s - loss: 1.6618 - acc: 0.4053
44416/50000 [=========================>....] - ETA: 18s - loss: 1.6616 - acc: 0.4052
44544/50000 [=========================>....] - ETA: 18s - loss: 1.6609 - acc: 0.4056
44672/50000 [=========================>....] - ETA: 17s - loss: 1.6608 - acc: 0.4057
44800/50000 [=========================>....] - ETA: 17s - loss: 1.6611 - acc: 0.4058
44928/50000 [=========================>....] - ETA: 16s - loss: 1.6606 - acc: 0.4058
45056/50000 [==========================>...] - ETA: 16s - loss: 1.6603 - acc: 0.4061
45184/50000 [==========================>...] - ETA: 16s - loss: 1.6596 - acc: 0.4063
45312/50000 [==========================>...] - ETA: 15s - loss: 1.6596 - acc: 0.4063
45440/50000 [==========================>...] - ETA: 15s - loss: 1.6590 - acc: 0.4065
45568/50000 [==========================>...] - ETA: 14s - loss: 1.6587 - acc: 0.4067
45696/50000 [==========================>...] - ETA: 14s - loss: 1.6583 - acc: 0.4068
45824/50000 [==========================>...] - ETA: 13s - loss: 1.6582 - acc: 0.4068
45952/50000 [==========================>...] - ETA: 13s - loss: 1.6579 - acc: 0.4069
46080/50000 [==========================>...] - ETA: 13s - loss: 1.6575 - acc: 0.4070
46208/50000 [==========================>...] - ETA: 12s - loss: 1.6574 - acc: 0.4071
46336/50000 [==========================>...] - ETA: 12s - loss: 1.6573 - acc: 0.4072
46464/50000 [==========================>...] - ETA: 11s - loss: 1.6569 - acc: 0.4074
46592/50000 [==========================>...] - ETA: 11s - loss: 1.6561 - acc: 0.4077
